{'city':,"'Woensdrecht',",'code':,"'WOE',}"
{'city':,"'Whangarei',",'code':,"'WRE',}"
{'city':,"'Waspam',",'code':,"'WSP',}"
{'city':,"'Westport',",'code':,"'WSZ',}"
{'city':,"'Whitianga',",'code':,"'WTZ',}"
{'city':,'Walvis,"Bay',","'code',}"
{'city':,"'Sandnes',",'code':,"'XKC',}"
{'city':,"'Mahendranagar',",'code':,"'XMG',}"
{'city':,"'Storekvina',",'code':,"'XUV',}"
{'city':,"'Storen',",'code':,"'XUW',}"
{'city':,"'Yola',",'code':,"'YOL',}"
{'city':,"'Zaria',",'code':,"'ZAR',}"
{'city':,"'Zinder',",'code':,"'ZND',}"
{'city':,"'Queenstown',",'code':,"'ZQN',}"
{'city':,"'Swakopmund',",'code':,"'ZSZ',}"
{'city':,"'Windhoek',",'code':,"'ZWH',}"
{'city':,'The,"Hague',","'code',}"
{'city':,"'Dibaa',",'code':,"'BYB',}"
{'city':,"'Khasab',",'code':,"'KHS',}"
{'city':,"'Muscat',",'code':,"'MCT',}"
{'city':,"'Masirah',",'code':,"'MSH',}"
{'city':,"'Marmul',",'code':,"'OMM',}"
{'city':,"'Buraimi',",'code':,"'RMB',}"
{'city':,"'Salalah',",'code':,"'SLL',}"
{'city':,"'Sur',",'code':,"'SUH',}"
{'city':,"'Thumrait',",'code':,"'TTH',}"
{'city':,'Al,"Koude',","'code',}"
{'city':,"'Surallah',",'code':,"'AAV',}"
{'city':,"'Abbottabad',",'code':,"'AAW',}"
{'city':,"'Atkamba',",'code':,"'ABP',}"
{'city':,"'Abau',",'code':,"'ABW',}"
{'city':,"'Achutupo',",'code':,"'ACU',}"
{'city':,"'Andakombe',",'code':,"'ADC',}"
{'city':,"'Aseki',",'code':,"'AEK',}"
{'city':,"'Afore',",'code':,"'AFR',}"
{'city':,"'Angoram',",'code':,"'AGG',}"
{'city':,"'Kagua',",'code':,"'AGK',}"
{'city':,"'Wanigela',",'code':,"'AGL',}"
{'city':,'Ciudad,Del,"Este',}"
{'city':,"'Aiome',",'code':,"'AIE',}"
{'city':,"'Aiambak',",'code':,"'AIH',}"
{'city':,"'Ailigandi',",'code':,"'AIL',}"
{'city':,"'Anguganak',",'code':,"'AKG',}"
{'city':,"'Alerta',",'code':,"'ALD',}"
{'city':,"'Ama',",'code':,"'AMF',}"
{'city':,"'Amboin',",'code':,"'AMG',}"
{'city':,'Puerto,"Armuellas',","'code',}"
{'city':,"'Amanab',",'code':,"'AMU',}"
{'city':,"'Andahuaylas',",'code':,"'ANS',}"
{'city':,"'Aroa',",'code':,"'AOA',}"
{'city':,"'Annanberg',",'code':,"'AOB',}"
{'city':,"'Arona',",'code':,"'AON',}"
{'city':,'San,Juan,"Aposento',}"
{'city':,"'Asapa',",'code':,"'APP',}"
{'city':,'April,"River',","'code',}"
{'city':,"'Arequipa',",'code':,"'AQP',}"
{'city':,"'Arecibo',",'code':,"'ARE',}"
{'city':,"'Aragip',",'code':,"'ARP',}"
{'city':,"'Asuncion',",'code':,"'ASU',}"
{'city':,"'Asirim',",'code':,"'ASZ',}"
{'city':,"'Anta',",'code':,"'ATA',}"
{'city':,"'Attock',",'code':,"'ATG',}"
{'city':,"'Namatanai',",'code':,"'ATN',}"
{'city':,"'Aitape',",'code':,"'ATP',}"
{'city':,'Aua,"Island',","'code',}"
{'city':,"'Ambunti',",'code':,"'AUJ',}"
{'city':,"'Agaun',",'code':,"'AUP',}"
{'city':,"'Aumo',",'code':,"'AUV',}"
{'city':,"'Awaba',",'code':,"'AWB',}"
{'city':,"'Awar',",'code':,"'AWR',}"
{'city':,"'Ayolas',",'code':,"'AYO',}"
{'city':,"'Ayacucho',",'code':,"'AYP',}"
{'city':,"'Aiyura',",'code':,"'AYU',}"
{'city':,'Amazon,"Bay',","'code',}"
{'city':,"'Bialla',",'code':,"'BAA',}"
{'city':,"'Baguio',",'code':,"'BAG',}"
{'city':,"'Bali',",'code':,"'BAJ',}"
{'city':,"'Baibara',",'code':,"'BAP',}"
{'city':,"'Bacolod',",'code':,"'BCD',}"
{'city':,"'Bambu',",'code':,"'BCP',}"
{'city':,"'Badin',",'code':,"'BDN',}"
{'city':,"'Baindoung',",'code':,"'BDZ',}"
{'city':,"'Bereina',",'code':,"'BEA',}"
{'city':,'Bahia,"Negra',","'code',}"
{'city':,'Bahia,"Pinas',","'code',}"
{'city':,"'Braganca',",'code':,"'BGC',}"
{'city':,"'Braga',",'code':,"'BGZ',}"
{'city':,"'Bahawalpur',",'code':,"'BHV',}"
{'city':,"'Sargodha',",'code':,"'BHW',}"
{'city':,"'Biliau',",'code':,"'BIJ',}"
{'city':,"'Bimin',",'code':,"'BIZ',}"
{'city':,"'Balboa',",'code':,"'BLB',}"
{'city':,"'Bellavista',",'code':,"'BLP',}"
{'city':,"'Bomai',",'code':,"'BMH',}"
{'city':,"'Bamu',",'code':,"'BMZ',}"
{'city':,"'Bodinumu',",'code':,"'BNM',}"
{'city':,"'Bannu',",'code':,"'BNP',}"
{'city':,"'Baganga',",'code':,"'BNQ',}"
{'city':,"'Bundi',",'code':,"'BNT',}"
{'city':,"'Boana',",'code':,"'BNV',}"
{'city':,"'Banz',",'code':,"'BNZ',}"
{'city':,'Bocas,Del,"Toro',}"
{'city':,"'Boku',",'code':,"'BOQ',}"
{'city':,"'Boset',",'code':,"'BOT',}"
{'city':,"'Boang',",'code':,"'BOV',}"
{'city':,"'Boridi',",'code':,"'BPB',}"
{'city':,"'Bapi',",'code':,"'BPD',}"
{'city':,"'Bislig',",'code':,"'BPH',}"
{'city':,"'Biangabip',",'code':,"'BPK',}"
{'city':,"'Baler',",'code':,"'BQA',}"
{'city':,"'Aguadilla',",'code':,"'BQN',}"
{'city':,"'Brahman',",'code':,"'BRH',}"
{'city':,"'Biaru',",'code':,"'BRP',}"
{'city':,"'Basco',",'code':,"'BSO',}"
{'city':,"'Bensbach',",'code':,"'BSP',}"
{'city':,"'Besakoa',",'code':,"'BSV',}"
{'city':,"'Buka',",'code':,"'BUA',}"
{'city':,"'Bulolo',",'code':,"'BUL',}"
{'city':,"'Bolovip',",'code':,"'BVP',}"
{'city':,"'Bawan',",'code':,"'BWJ',}"
{'city':,"'Bewani',",'code':,"'BWP',}"
{'city':,"'Butuan',",'code':,"'BXU',}"
{'city':,"'Bunsil',",'code':,"'BXZ',}"
{'city':,"'Bydgoszcz',",'code':,"'BZG',}"
{'city':,"'Cotabato',",'code':,"'CBO',}"
{'city':,"'Coimbra',",'code':,"'CBP',}"
{'city':,"'Caledonia',",'code':,"'CDE',}"
{'city':,'Cagayan,De,"Sulu',}"
{'city':,"'Cebu',",'code':,"'CEB',}"
{'city':,'Cape,"Gloucester',","'code',}"
{'city':,"'Casiguran',",'code':,"'CGG',}"
{'city':,"'Camiguin',",'code':,"'CGM',}"
{'city':,'Cagayan,De,"Oro',}"
{'city':,"'Chilas',",'code':,"'CHB',}"
{'city':,"'Chachapoyas',",'code':,"'CHH',}"
{'city':,"'Chimbote',",'code':,"'CHM',}"
{'city':,"'Chaves',",'code':,"'CHV',}"
{'city':,"'Changuinola',",'code':,"'CHX',}"
{'city':,"'Concepcion',",'code':,"'CIO',}"
{'city':,"'Chiclayo',",'code':,"'CIX',}"
{'city':,"'Cajamarca',",'code':,"'CJA',}"
{'city':,"'Chitral',",'code':,"'CJL',}"
{'city':,"'Kundiawa',",'code':,"'CMU',}"
{'city':,"'Covilha',",'code':,"'COV',}"
{'city':,'Cape,"Orford',","'code',}"
{'city':,'Cape,"Rodney',","'code',}"
{'city':,"'Culebra',",'code':,"'CPX',}"
{'city':,'Angeles,"City',","'code',}"
{'city':,"'Catarman',",'code':,"'CRM',}"
{'city':,"'Chitre',",'code':,"'CTD',}"
{'city':,"'Carti',",'code':,"'CTE',}"
{'city':,"'Culion',",'code':,"'CUJ',}"
{'city':,"'Cuzco',",'code':,"'CUZ',}"
{'city':,"'Chungribu',",'code':,"'CVB',}"
{'city':,'Cape,"Vogel',","'code',}"
{'city':,'Corvo,"Island',","'code',}"
{'city':,"'Campbellpore',",'code':,"'CWP',}"
{'city':,"'Calbayog',",'code':,"'CYP',}"
{'city':,"'Cuyo',",'code':,"'CYU',}"
{'city':,"'Cauayan',",'code':,"'CYZ',}"
{'city':,'Corazon,De,"Jesus',}"
{'city':,"'Czestochowa',",'code':,"'CZW',}"
{'city':,"'Daup',",'code':,"'DAF',}"
{'city':,"'Dabo',",'code':,"'DAO',}"
{'city':,"'Daru',",'code':,"'DAU',}"
{'city':,"'David',",'code':,"'DAV',}"
{'city':,"'Dalbandin',",'code':,"'DBA',}"
{'city':,"'Debepare',",'code':,"'DBP',}"
{'city':,"'Dodoima',",'code':,"'DDM',}"
{'city':,"'Dorado',",'code':,"'DDP',}"
{'city':,"'Dadu',",'code':,"'DDU',}"
{'city':,'Dera,Ghazi,"Khan',}"
{'city':,"'Derim',",'code':,"'DER',}"
{'city':,"'Daugo',",'code':,"'DGG',}"
{'city':,"'Dumaguete',",'code':,"'DGT',}"
{'city':,"'Dalbertis',",'code':,"'DLB',}"
{'city':,"'Dinangat',",'code':,"'DNU',}"
{'city':,"'Doini',",'code':,"'DOI',}"
{'city':,"'Dorobisoro',",'code':,"'DOO',}"
{'city':,"'Dios',",'code':,"'DOS',}"
{'city':,"'Dipolog',",'code':,"'DPL',}"
{'city':,"'Dumpu',",'code':,"'DPU',}"
{'city':,"'Dilasag',",'code':,"'DSG',}"
{'city':,'Dera,Ismail,"Khan',}"
{'city':,"'Daet',",'code':,"'DTE',}"
{'city':,"'Davao',",'code':,"'DVO',}"
{'city':,"'Efogi',",'code':,"'EFG',}"
{'city':,"'Engati',",'code':,"'EGA',}"
{'city':,"'Eia',",'code':,"'EIA',}"
{'city':,'El,"Real',","'code',}"
{'city':,"'Emirau',",'code':,"'EMI',}"
{'city':,"'Emo',",'code':,"'EMO',}"
{'city':,"'Embessa',",'code':,"'EMS',}"
{'city':,'El,"Nido',","'code',}"
{'city':,"'Encarnacion',",'code':,"'ENO',}"
{'city':,"'Eliptamin',",'code':,"'EPT',}"
{'city':,"'Erave',",'code':,"'ERE',}"
{'city':,"'Erume',",'code':,"'ERU',}"
{'city':,'Mariscal,"Estigarribia',","'code',}"
{'city':,"'Antique',",'code':,"'EUQ',}"
{'city':,"'Fajardo',",'code':,"'FAJ',}"
{'city':,"'Faro',",'code':,"'FAO',}"
{'city':,'Freida,"River',","'code',}"
{'city':,"'Finschhafen',",'code':,"'FIN',}"
{'city':,"'Filadelfia',",'code':,"'FLM',}"
{'city':,'Flores,"Island',","'code',}"
{'city':,"'Funchal',",'code':,"'FNC',}"
{'city':,"'Fane',",'code':,"'FNE',}"
{'city':,"'Feramin',",'code':,"'FRQ',}"
{'city':,"'Fulleborn',",'code':,"'FUB',}"
{'city':,"'Fuma',",'code':,"'FUM',}"
{'city':,"'Gusap',",'code':,"'GAP',}"
{'city':,"'Garaina',",'code':,"'GAR',}"
{'city':,"'Guasopa',",'code':,"'GAZ',}"
{'city':,"'Gasuke',",'code':,"'GBC',}"
{'city':,"'Negarbo',",'code':,"'GBF',}"
{'city':,"'Gdansk',",'code':,"'GDN',}"
{'city':,'Green,"Islands',","'code',}"
{'city':,'General,"Santos',","'code',}"
{'city':,"'Gewoia',",'code':,"'GEW',}"
{'city':,"'Garachine',",'code':,"'GHE',}"
{'city':,"'Gilgit',",'code':,"'GIL',}"
{'city':,"'Goroka',",'code':,"'GKA',}"
{'city':,"'Gulgubip',",'code':,"'GLP',}"
{'city':,'Gasmata,"Island',","'code',}"
{'city':,"'Gora',",'code':,"'GOC',}"
{'city':,"'Gonalia',",'code':,"'GOE',}"
{'city':,"'Garuahi',",'code':,"'GRH',}"
{'city':,"'Garasa',",'code':,"'GRL',}"
{'city':,"'Gujrat',",'code':,"'GRT',}"
{'city':,'Graciosa,"Island',","'code',}"
{'city':,"'Guriaso',",'code':,"'GUE',}"
{'city':,"'Guari',",'code':,"'GUG',}"
{'city':,"'Alotau',",'code':,"'GUR',}"
{'city':,"'Mougulu',",'code':,"'GUV',}"
{'city':,'Green,"River',","'code',}"
{'city':,"'Gwadar',",'code':,"'GWD',}"
{'city':,"'Gnarowein',",'code':,"'GWN',}"
{'city':,"'Rafah',",'code':,"'GZA',}"
{'city':,"'Hatzfeldthaven',",'code':,"'HAZ',}"
{'city':,"'Habi',",'code':,"'HBD',}"
{'city':,"'Hyderabad',",'code':,"'HDD',}"
{'city':,"'Haelogo',",'code':,"'HEO',}"
{'city':,'Mount,"Hagen',","'code',}"
{'city':,"'Hivaro',",'code':,"'HIT',}"
{'city':,"'Hoskins',",'code':,"'HKN',}"
{'city':,"'Heiweni',",'code':,"'HNI',}"
{'city':,"'Honinabi',",'code':,"'HNN',}"
{'city':,"'Komako',",'code':,"'HOC',}"
{'city':,"'Horta',",'code':,"'HOR',}"
{'city':,'Fort,"Kobbe',","'code',}"
{'city':,"'Mansehra',",'code':,"'HRA',}"
{'city':,"'Humacao',",'code':,"'HUC',}"
{'city':,"'Huanuco',",'code':,"'HUU',}"
{'city':,"'Hawabango',",'code':,"'HWA',}"
{'city':,"'Hayfields',",'code':,"'HYF',}"
{'city':,"'Iaura',",'code':,"'IAU',}"
{'city':,"'Iboki',",'code':,"'IBI',}"
{'city':,"'Iberia',",'code':,"'IBP',}"
{'city':,'Sicogon,"Island',","'code',}"
{'city':,"'Indagen',",'code':,"'IDN',}"
{'city':,'Zielona,"Gora',","'code',}"
{'city':,"'Iligan',",'code':,"'IGN',}"
{'city':,"'Ihu',",'code':,"'IHU',}"
{'city':,'Nissan,"Island',","'code',}"
{'city':,"'Iloilo',",'code':,"'ILO',}"
{'city':,"'Ilo',",'code':,"'ILQ',}"
{'city':,"'Ileg',",'code':,"'ILX',}"
{'city':,"'Iamalele',",'code':,"'IMA',}"
{'city':,"'Imonda',",'code':,"'IMD',}"
{'city':,"'Imane',",'code':,"'IMN',}"
{'city':,"'Iokea',",'code':,"'IOK',}"
{'city':,"'Ioma',",'code':,"'IOP',}"
{'city':,"'Ipil',",'code':,"'IPE',}"
{'city':,"'Iquitos',",'code':,"'IQT',}"
{'city':,"'Islamabad',",'code':,"'ISB',}"
{'city':,"'Itokama',",'code':,"'ITK',}"
{'city':,"'Inus',",'code':,"'IUS',}"
{'city':,"'Jacobabad',",'code':,"'JAG',}"
{'city':,'Jacquinot,"Bay',","'code',}"
{'city':,"'Jauja',",'code':,"'JAU',}"
{'city':,"'Jiwani',",'code':,"'JIW',}"
{'city':,"'Juanjui',",'code':,"'JJI',}"
{'city':,"'Jolo',",'code':,"'JOL',}"
{'city':,"'Josephstaal',",'code':,"'JOP',}"
{'city':,"'Jaque',",'code':,"'JQE',}"
{'city':,"'Juliaca',",'code':,"'JUL',}"
{'city':,"'Karato',",'code':,"'KAF',}"
{'city':,"'Kar',",'code':,"'KAK',}"
{'city':,"'Kamulai',",'code':,"'KAQ',}"
{'city':,"'Kalat',",'code':,"'KBH',}"
{'city':,"'Kabwum',",'code':,"'KBM',}"
{'city':,"'Kadanwari',",'code':,"'KCF',}"
{'city':,"'Komaio',",'code':,"'KCJ',}"
{'city':,"'Khuzdar',",'code':,"'KDD',}"
{'city':,"'Koroba',",'code':,"'KDE',}"
{'city':,"'Kandep',",'code':,"'KDP',}"
{'city':,"'Kamberatoro',",'code':,"'KDQ',}"
{'city':,"'Kandrian',",'code':,"'KDR',}"
{'city':,"'Skardu',",'code':,"'KDU',}"
{'city':,"'Keglsugl',",'code':,"'KEG',}"
{'city':,"'Kanabea',",'code':,"'KEX',}"
{'city':,"'Konge',",'code':,"'KGB',}"
{'city':,"'Yongai',",'code':,"'KGH',}"
{'city':,"'Kungum',",'code':,"'KGM',}"
{'city':,"'Kagi',",'code':,"'KGW',}"
{'city':,"'Karachi',",'code':,"'KHI',}"
{'city':,"'Kaiapit',",'code':,"'KIA',}"
{'city':,"'Kieta',",'code':,"'KIE',}"
{'city':,"'Kibuli',",'code':,"'KII',}"
{'city':,"'Kira',",'code':,"'KIQ',}"
{'city':,"'Kikinonda',",'code':,"'KIZ',}"
{'city':,"'Kamiraba',",'code':,"'KJU',}"
{'city':,"'Kokoda',",'code':,"'KKD',}"
{'city':,"'Kalibo',",'code':,"'KLO',}"
{'city':,"'Kerema',",'code':,"'KMA',}"
{'city':,"'Koinambe',",'code':,"'KMB',}"
{'city':,"'Kamina',",'code':,"'KMF',}"
{'city':,"'Karimui',",'code':,"'KMR',}"
{'city':,"'Kanainj',",'code':,"'KNE',}"
{'city':,"'Kelanoa',",'code':,"'KNL',}"
{'city':,"'Komo-Manda',",'code':,"'KOM',}"
{'city':,"'Kokoro',",'code':,"'KOR',}"
{'city':,"'Kopiago',",'code':,"'KPA',}"
{'city':,"'Yapsiei',",'code':,"'KPE',}"
{'city':,"'Kondubol',",'code':,"'KPF',}"
{'city':,"'Kapal',",'code':,"'KPL',}"
{'city':,"'Kompiam',",'code':,"'KPM',}"
{'city':,"'Kol',",'code':,"'KQL',}"
{'city':,"'Kikori',",'code':,"'KRI',}"
{'city':,"'Karawari',",'code':,"'KRJ',}"
{'city':,"'Krakow',",'code':,"'KRK',}"
{'city':,"'Kerau',",'code':,"'KRU',}"
{'city':,'Kar,"Kar',","'code',}"
{'city':,"'Kasanombe',",'code':,"'KSB',}"
{'city':,"'Kisengan',",'code':,"'KSG',}"
{'city':,"'Kosipe',",'code':,"'KSP',}"
{'city':,"'Yasuru',",'code':,"'KSX',}"
{'city':,"'Kanua',",'code':,"'KTK',}"
{'city':,"'Katowice',",'code':,"'KTW',}"
{'city':,"'Kupiano',",'code':,"'KUP',}"
{'city':,"'Kuri',",'code':,"'KUQ',}"
{'city':,'Kugururok,"River',","'code',}"
{'city':,"'Kuyol',",'code':,"'KUX',}"
{'city':,"'Kitava',",'code':,"'KVE',}"
{'city':,"'Kavieng',",'code':,"'KVG',}"
{'city':,"'Kawito',",'code':,"'KWO',}"
{'city':,"'Kurwina',",'code':,"'KWV',}"
{'city':,'Kiwai,"Island',","'code',}"
{'city':,"'Karoola',",'code':,"'KXR',}"
{'city':,"'Yalumet',",'code':,"'KYX',}"
{'city':,"'Kaintiba',",'code':,"'KZF',}"
{'city':,"'Lablab',",'code':,"'LAB',}"
{'city':,"'Lae',",'code':,"'LAE',}"
{'city':,"'Laoag',",'code':,"'LAO',}"
{'city':,"'Lubang',",'code':,"'LBX',}"
{'city':,"'Lodz',",'code':,"'LCJ',}"
{'city':,"'Laiagam',",'code':,"'LGM',}"
{'city':,'Linga,"Linga',","'code',}"
{'city':,"'Legazpi',",'code':,"'LGP',}"
{'city':,"'Lahore',",'code':,"'LHE',}"
{'city':,"'Lehu',",'code':,"'LHP',}"
{'city':,"'Lima',",'code':,"'LIM',}"
{'city':,"'Lisbon',",'code':,"'LIS',}"
{'city':,"'Lamassa',",'code':,"'LMG',}"
{'city':,"'Lumi',",'code':,"'LMI',}"
{'city':,'Lake,"Murray',","'code',}"
{'city':,"'Lengbati',",'code':,"'LNC',}"
{'city':,"'Munbil',",'code':,"'LNF',}"
{'city':,"'Lese',",'code':,"'LNG',}"
{'city':,"'Langimar',",'code':,"'LNM',}"
{'city':,"'Loani',",'code':,"'LNQ',}"
{'city':,'Lihir,"Island',","'code',}"
{'city':,'Leron,"Plains',","'code',}"
{'city':,'Lora,"Lai',","'code',}"
{'city':,"'Losuia',",'code':,"'LSA',}"
{'city':,'Long,"Island',","'code',}"
{'city':,"'Leitre',",'code':,"'LTF',}"
{'city':,"'Lwbak',",'code':,"'LWA',}"
{'city':,"'Lowai',",'code':,"'LWI',}"
{'city':,"'Faisalabad',",'code':,"'LYP',}"
{'city':,"'Madang',",'code':,"'MAG',}"
{'city':,"'Mamai',",'code':,"'MAP',}"
{'city':,'Manus,"Island',","'code',}"
{'city':,"'Mayaguez',",'code':,"'MAZ',}"
{'city':,"'Mamburao',",'code':,"'MBO',}"
{'city':,"'Moyobamba',",'code':,"'MBP',}"
{'city':,"'Masbate',",'code':,"'MBT',}"
{'city':,"'Masa',",'code':,"'MBV',}"
{'city':,"'Munduku',",'code':,"'MDM',}"
{'city':,"'Mendi',",'code':,"'MDU',}"
{'city':,"'Muzaffarabad',",'code':,"'MFG',}"
{'city':,'Machu,"Picchu',","'code',}"
{'city':,"'Mesalia',",'code':,"'MFZ',}"
{'city':,"'Margarima',",'code':,"'MGG',}"
{'city':,"'Manga',",'code':,"'MGP',}"
{'city':,"'Morehead',",'code':,"'MHY',}"
{'city':,'Misima,"Island',","'code',}"
{'city':,"'Mohenjodaro',",'code':,"'MJD',}"
{'city':,"'Moki',",'code':,"'MJJ',}"
{'city':,"'Malekolon',",'code':,"'MKN',}"
{'city':,"'Malabang',",'code':,"'MLP',}"
{'city':,"'Malalaua',",'code':,"'MLQ',}"
{'city':,"'Mal',",'code':,"'MMV',}"
{'city':,"'Manila',",'code':,"'MNL',}"
{'city':,"'Maron',",'code':,"'MNP',}"
{'city':,'Mirpur,"Khas',","'code',}"
{'city':,"'Mapoda',",'code':,"'MPF',}"
{'city':,"'Makini',",'code':,"'MPG',}"
{'city':,"'Caticlan',",'code':,"'MPH',}"
{'city':,"'Mamitupo',",'code':,"'MPI',}"
{'city':,"'Mulatupo',",'code':,"'MPP',}"
{'city':,"'Mapua',",'code':,"'MPU',}"
{'city':,"'Miyanmin',",'code':,"'MPX',}"
{'city':,"'Malam',",'code':,"'MQO',}"
{'city':,'May,"River',","'code',}"
{'city':,"'Manare',",'code':,"'MRM',}"
{'city':,"'Marinduque',",'code':,"'MRQ',}"
{'city':,"'Multan',",'code':,"'MUX',}"
{'city':,"'Manetai',",'code':,"'MVI',}"
{'city':,"'Mianwali',",'code':,"'MWD',}"
{'city':,"'Marawaka',",'code':,"'MWG',}"
{'city':,"'Maramuni',",'code':,"'MWI',}"
{'city':,"'Mussau',",'code':,"'MWU',}"
{'city':,"'Moro',",'code':,"'MXH',}"
{'city':,"'Mati',",'code':,"'MXI',}"
{'city':,"'Mindik',",'code':,"'MXK',}"
{'city':,"'Menyamya',",'code':,"'MYX',}"
{'city':,"'Minj',",'code':,"'MZN',}"
{'city':,"'Nambaiyufa',",'code':,"'NBA',}"
{'city':,'San,"Blas',","'code',}"
{'city':,'Luzon,"Is',","'code',}"
{'city':,"'Namudi',",'code':,"'NDI',}"
{'city':,"'Nadunumu',",'code':,"'NDN',}"
{'city':,"'Nargana',",'code':,"'NGN',}"
{'city':,"'Ningerum',",'code':,"'NGR',}"
{'city':,"'Nushki',",'code':,"'NHS',}"
{'city':,'Simberi,"Island',","'code',}"
{'city':,"'Nankina',",'code':,"'NKN',}"
{'city':,'San,"Miguel',","'code',}"
{'city':,"'Nomane',",'code':,"'NMN',}"
{'city':,'Nomad,"River',","'code',}"
{'city':,"'Naoro',",'code':,"'NOO',}"
{'city':,"'Nipa',",'code':,"'NPG',}"
{'city':,'Roosevelt,"Roads',","'code',}"
{'city':,'Sangley,"Point',","'code',}"
{'city':,"'Nuguria',",'code':,"'NUG',}"
{'city':,"'Nutuve',",'code':,"'NUT',}"
{'city':,"'Nowata',",'code':,"'NWT',}"
{'city':,"'Morobe',",'code':,"'OBM',}"
{'city':,"'Obo',",'code':,"'OBX',}"
{'city':,"'Ogeranang',",'code':,"'OGE',}"
{'city':,"'Kohat',",'code':,"'OHT',}"
{'city':,"'Oksapmin',",'code':,"'OKP',}"
{'city':,"'Okao',",'code':,"'OKV',}"
{'city':,'Fuerte,"Olimpo',","'code',}"
{'city':,"'Olsobip',",'code':,"'OLQ',}"
{'city':,"'Ormoc',",'code':,"'OMC',}"
{'city':,"'Omkalai',",'code':,"'OML',}"
{'city':,"'Ononge',",'code':,"'ONB',}"
{'city':,"'Colon',",'code':,"'ONX',}"
{'city':,'Open,"Bay',","'code',}"
{'city':,"'Porto',",'code':,"'OPO',}"
{'city':,"'Balimo',",'code':,"'OPU',}"
{'city':,"'Ormara',",'code':,"'ORW',}"
{'city':,"'Omora',",'code':,"'OSE',}"
{'city':,"'Ossima',",'code':,"'OSG',}"
{'city':,"'Slupsk',",'code':,"'OSP',}"
{'city':,"'Koszalin',",'code':,"'OSZ',}"
{'city':,"'Contadora',",'code':,"'OTD',}"
{'city':,"'Oria',",'code':,"'OTY',}"
{'city':,'Ozamis,"City',","'code',}"
{'city':,'Panama,"City',","'code',}"
{'city':,"'Pagadian',",'code':,"'PAG',}"
{'city':,'Para,"Chinar',","'code',}"
{'city':,"'Pambwa',",'code':,"'PAW',}"
{'city':,'Puerto,"Leda',","'code',}"
{'city':,'Puerto,La,"Victoria',}"
{'city':,"'Pucallpa',",'code':,"'PCL',}"
{'city':,"'Pindiu',",'code':,"'PDI',}"
{'city':,'Ponta,"Delgada,","Azores',}"
{'city':,'Puerto,"Maldonado',","'code',}"
{'city':,"'Peshawar',",'code':,"'PEW',}"
{'city':,"'Pangoa',",'code':,"'PGB',}"
{'city':,"'Yegepa',",'code':,"'PGE',}"
{'city':,"'Pangia',",'code':,"'PGN',}"
{'city':,"'Pilar',",'code':,"'PIL',}"
{'city':,"'Pisco',",'code':,"'PIO',}"
{'city':,"'Piura',",'code':,"'PIU',}"
{'city':,'Pico,"Island',","'code',}"
{'city':,'Pedro,Juan,"Caballero',}"
{'city':,"'Panjgur',",'code':,"'PJG',}"
{'city':,"'Paiela',",'code':,"'PLE',}"
{'city':,'La,"Palma',","'code',}"
{'city':,"'Pumani',",'code':,"'PMN',}"
{'city':,"'Pimaga',",'code':,"'PMP',}"
{'city':,"'Popondetta',",'code':,"'PNP',}"
{'city':,'Port,"Moresby',","'code',}"
{'city':,"'Poznan',",'code':,"'POZ',}"
{'city':,"'Humacao',",'code':,"'PPD',}"
{'city':,'Puerto,"Princesa',","'code',}"
{'city':,"'Param',",'code':,"'PPX',}"
{'city':,"'Portimao',",'code':,"'PRM',}"
{'city':,"'Ponce',",'code':,"'PSE',}"
{'city':,"'Pasni',",'code':,"'PSI',}"
{'city':,'Panama,"City',","'code',}"
{'city':,"'Puas',",'code':,"'PUA',}"
{'city':,'Puerto,"Obaldia',","'code',}"
{'city':,"'Pureni',",'code':,"'PUI',}"
{'city':,'El,"Porvenir',","'code',}"
{'city':,'Porto,"Santo',","'code',}"
{'city':,'Playon,"Chico',","'code',}"
{'city':,"'Yaviza',",'code':,"'PYV',}"
{'city':,"'Zhob',",'code':,"'PZH',}"
{'city':,"'Rakanda',",'code':,"'RAA',}"
{'city':,"'Rabaul',",'code':,"'RAB',}"
{'city':,"'Arawa',",'code':,"'RAW',}"
{'city':,"'Oram',",'code':,"'RAX',}"
{'city':,'Rawala,"Kot',","'code',}"
{'city':,"'Rabaraba',",'code':,"'RBP',}"
{'city':,"'Porgera',",'code':,"'RGE',}"
{'city':,"'Rioja',",'code':,"'RIJ',}"
{'city':,'Rodriguez,De,"Mendoza',}"
{'city':,'Rio,"Tigre',","'code',}"
{'city':,'Rio,"Alzucar',","'code',}"
{'city':,'Yule,"Island',","'code',}"
{'city':,"'Rumginae',",'code':,"'RMN',}"
{'city':,'Robinson,"River',","'code',}"
{'city':,"'Koror',",'code':,"'ROR',}"
{'city':,'Rio,"Sidra',","'code',}"
{'city':,"'Ruti',",'code':,"'RUU',}"
{'city':,'Roxas,"City',","'code',}"
{'city':,'Rahim,Yar,"Khan',}"
{'city':,"'Rzeszow',",'code':,"'RZE',}"
{'city':,'Taytay,"Sandoval',","'code',}"
{'city':,"'Sawan',",'code':,"'RZS',}"
{'city':,"'Salamo',",'code':,"'SAM',}"
{'city':,"'Sambu',",'code':,"'SAX',}"
{'city':,"'Selbang',",'code':,"'SBC',}"
{'city':,"'Suabi',",'code':,"'SBE',}"
{'city':,"'Sibi',",'code':,"'SBQ',}"
{'city':,"'Sabah',",'code':,"'SBV',}"
